Number of vertices 550
u,v,l1,l2
369,537,5,7
369,538,5,3
369,544,5,8
369,548,5,1
370,371,3,2
370,375,3,9
370,377,3,5
370,378,3,6
370,380,3,3
370,382,3,4
370,385,3,6
370,387,3,9
370,388,3,0
370,392,3,5
370,394,3,9
370,395,3,0
370,396,3,8
370,401,3,1
370,407,3,0
370,408,3,6
370,411,3,8
370,414,3,8
370,415,3,0
370,416,3,8
370,421,3,5
370,423,3,2
370,424,3,5
370,425,3,8
370,427,3,4
370,428,3,4
370,433,3,0
370,434,3,2
370,435,3,7
370,437,3,2
370,439,3,8
370,440,3,5
370,441,3,3
370,443,3,9
370,444,3,5
370,445,3,9
370,446,3,9
370,448,3,3
370,449,3,3
370,450,3,8
370,452,3,3
370,457,3,9
370,458,3,1
370,460,3,9
370,461,3,8
370,464,3,2
370,466,3,3
370,468,3,1
370,469,3,0
370,470,3,9
370,471,3,5
370,472,3,1
370,474,3,4
370,476,3,7
370,478,3,4
370,479,3,2
370,480,3,6
370,481,3,9
370,485,3,8
370,486,3,5
370,487,3,6
370,488,3,8
370,491,3,9
370,492,3,7
370,494,3,4
370,496,3,4
370,499,3,6
370,500,3,5
370,501,3,1
370,503,3,8
370,504,3,1
370,509,3,2
370,510,3,3
370,511,3,9
370,514,3,8
370,515,3,4
370,517,3,7
370,519,3,6
370,521,3,0
370,522,3,5
370,524,3,6
370,526,3,9
370,527,3,8
370,528,3,3
370,529,3,9
370,531,3,3
370,532,3,8
370,533,3,9
370,535,3,8
370,536,3,0
370,537,3,7
370,539,3,1
370,544,3,8
370,545,3,5
370,546,3,8
370,547,3,6
371,372,2,9
371,373,2,5
371,374,2,5
371,377,2,5
371,378,2,6
371,380,2,3
371,381,2,3
371,382,2,4
371,386,2,9
371,387,2,9
371,390,2,2
371,396,2,8
371,397,2,2
371,398,2,3
371,399,2,0
371,401,2,1
371,402,2,8
371,404,2,1
371,409,2,6
371,411,2,8
371,413,2,4
371,414,2,8
371,415,2,0
371,419,2,0
371,425,2,8
371,426,2,2
371,430,2,8
371,433,2,0
371,436,2,2
371,437,2,2
371,438,2,5
371,439,2,8
371,440,2,5
371,442,2,9
371,446,2,9
371,450,2,8
371,452,2,3
371,454,2,3
371,456,2,3
371,458,2,1
371,459,2,0
371,460,2,9
371,462,2,9
371,463,2,4
371,466,2,3
371,467,2,9
371,468,2,1
371,471,2,5
371,472,2,1
371,476,2,7
371,477,2,6
371,484,2,9
371,488,2,8
371,489,2,8
371,490,2,2
371,491,2,9
371,493,2,6
371,496,2,4
371,499,2,6
371,502,2,0
371,504,2,1
371,505,2,8
371,506,2,0
371,515,2,4
371,517,2,7
371,520,2,6
371,521,2,0
371,523,2,0
371,524,2,6
371,525,2,6
371,526,2,9
371,527,2,8
371,528,2,3
371,529,2,9
371,530,2,0
371,531,2,3
371,532,2,8
371,533,2,9
371,534,2,3
371,535,2,8
371,538,2,3
371,539,2,1
371,540,2,0
371,541,2,5
371,543,2,6
371,546,2,8
371,548,2,1
372,375,9,9
372,376,9,7
372,377,9,5
372,378,9,6
372,379,9,6
372,381,9,3
372,382,9,4
372,384,9,6
372,385,9,6
372,388,9,0
372,391,9,0
372,393,9,2
372,394,9,9
372,396,9,8
372,398,9,3
372,399,9,0
372,400,9,7
372,401,9,1
372,403,9,1
372,404,9,1
372,405,9,1
372,406,9,2
372,408,9,6
372,410,9,3
372,411,9,8
372,413,9,4
372,415,9,0
372,416,9,8
372,417,9,9
372,419,9,0
372,421,9,5
372,423,9,2
372,425,9,8
372,426,9,2
372,428,9,4
372,431,9,0
372,432,9,6
372,434,9,2
372,435,9,7
372,438,9,5
372,439,9,8
372,440,9,5
372,441,9,3
372,443,9,9
372,446,9,9
372,448,9,3
372,451,9,0
372,452,9,3
372,453,9,3
372,456,9,3
372,457,9,9
372,460,9,9
372,461,9,8
372,462,9,9
372,464,9,2
372,466,9,3
372,467,9,9
372,471,9,5
372,473,9,8
372,474,9,4
372,475,9,8
372,476,9,7
372,477,9,6
372,481,9,9
372,482,9,6
372,484,9,9
372,485,9,8
372,486,9,5
372,487,9,6
372,488,9,8
372,489,9,8
372,491,9,9
372,493,9,6
372,500,9,5
372,503,9,8
372,505,9,8
372,507,9,2
372,508,9,4
372,509,9,2
372,510,9,3
372,513,9,6
372,514,9,8
372,515,9,4
372,516,9,7
372,517,9,7
372,519,9,6
372,520,9,6
372,521,9,0
372,522,9,5
372,524,9,6
372,525,9,6
372,526,9,9
372,532,9,8
372,534,9,3
372,535,9,8
372,538,9,3
372,541,9,5
372,542,9,3
372,543,9,6
372,544,9,8
372,545,9,5
372,549,9,0
373,374,5,5
373,375,5,9
373,376,5,7
373,379,5,6
373,380,5,3
373,381,5,3
373,382,5,4
373,383,5,3
373,389,5,1
373,390,5,2
373,392,5,5
373,394,5,9
373,396,5,8
373,397,5,2
373,398,5,3
373,399,5,0
373,400,5,7
373,402,5,8
373,404,5,1
373,405,5,1
373,406,5,2
373,407,5,0
373,409,5,6
373,411,5,8
373,412,5,5
373,414,5,8
373,415,5,0
373,416,5,8
373,417,5,9
373,419,5,0
373,421,5,5
373,422,5,3
373,423,5,2
373,427,5,4
373,429,5,0
373,430,5,8
373,431,5,0
373,432,5,6
373,433,5,0
373,435,5,7
373,436,5,2
373,439,5,8
373,442,5,9
373,443,5,9
373,444,5,5
373,445,5,9
373,446,5,9
373,447,5,6
373,448,5,3
373,452,5,3
373,455,5,4
373,456,5,3
373,457,5,9
373,458,5,1
373,462,5,9
373,463,5,4
373,465,5,1
373,466,5,3
373,467,5,9
373,469,5,0
373,470,5,9
373,471,5,5
373,472,5,1
373,474,5,4
373,475,5,8
373,478,5,4
373,481,5,9
373,483,5,4
373,484,5,9
373,487,5,6
373,489,5,8
373,490,5,2
373,491,5,9
373,492,5,7
373,493,5,6
373,494,5,4
373,495,5,2
373,496,5,4
373,497,5,0
373,499,5,6
373,502,5,0
373,503,5,8
373,505,5,8
373,507,5,2
373,508,5,4
373,509,5,2
373,510,5,3
373,512,5,3
373,513,5,6
373,520,5,6
373,523,5,0
373,526,5,9
373,527,5,8
373,532,5,8
373,533,5,9
373,537,5,7
373,538,5,3
373,539,5,1
373,540,5,0
373,541,5,5
373,542,5,3
373,544,5,8
373,548,5,1
374,375,5,9
374,376,5,7
374,377,5,5
374,378,5,6
374,379,5,6
374,380,5,3
374,387,5,9
374,389,5,1
374,391,5,0
374,392,5,5
374,394,5,9
374,396,5,8
374,400,5,7
374,402,5,8
374,404,5,1
374,405,5,1
374,406,5,2
374,409,5,6
374,410,5,3
374,414,5,8
374,415,5,0
374,419,5,0
374,420,5,5
374,423,5,2
374,429,5,0
374,430,5,8
374,432,5,6
374,433,5,0
374,434,5,2
374,435,5,7
374,440,5,5
374,442,5,9
374,443,5,9
374,448,5,3
374,452,5,3
374,453,5,3
374,454,5,3
374,457,5,9
374,458,5,1
374,460,5,9
374,463,5,4
374,466,5,3
374,468,5,1
374,470,5,9
374,472,5,1
374,473,5,8
374,474,5,4
374,476,5,7
374,478,5,4
374,479,5,2
374,482,5,6
374,484,5,9
374,485,5,8
374,486,5,5
374,487,5,6
374,490,5,2
374,491,5,9
374,492,5,7
374,493,5,6
374,495,5,2
374,497,5,0
374,499,5,6
374,501,5,1
374,505,5,8
374,507,5,2
374,508,5,4
374,509,5,2
374,515,5,4
374,516,5,7
374,517,5,7
374,518,5,8
374,519,5,6
374,520,5,6
374,521,5,0
374,522,5,5
374,525,5,6
374,528,5,3
374,530,5,0
374,531,5,3
374,532,5,8
374,533,5,9
374,534,5,3
374,535,5,8
374,538,5,3
374,541,5,5
374,543,5,6
374,544,5,8
374,547,5,6
374,548,5,1
375,378,9,6
375,379,9,6
375,380,9,3
375,382,9,4
375,383,9,3
375,387,9,9
375,388,9,0
375,389,9,1
375,390,9,2
375,391,9,0
375,392,9,5
375,395,9,0
375,396,9,8
375,397,9,2
375,399,9,0
375,402,9,8
375,403,9,1
375,404,9,1
375,405,9,1
375,406,9,2
375,408,9,6
375,409,9,6
375,411,9,8
375,413,9,4
375,414,9,8
375,416,9,8
375,419,9,0
375,420,9,5
375,421,9,5
375,426,9,2
375,429,9,0
375,432,9,6
375,435,9,7
375,438,9,5
375,440,9,5
375,441,9,3
375,443,9,9
375,446,9,9
375,447,9,6
375,450,9,8
375,452,9,3
375,453,9,3
375,456,9,3
375,458,9,1
375,462,9,9
375,463,9,4
375,464,9,2
375,466,9,3
375,468,9,1
375,469,9,0
375,470,9,9
375,471,9,5
375,472,9,1
375,473,9,8
375,475,9,8
375,476,9,7
375,477,9,6
375,478,9,4
375,480,9,6
375,481,9,9
375,483,9,4
375,487,9,6
375,489,9,8
375,491,9,9
375,495,9,2
375,496,9,4
375,501,9,1
375,507,9,2
375,509,9,2
375,511,9,9
375,512,9,3
375,513,9,6
375,515,9,4
375,516,9,7
375,517,9,7
375,518,9,8
375,519,9,6
375,521,9,0
375,523,9,0
375,524,9,6
375,525,9,6
375,526,9,9
375,529,9,9
375,531,9,3
375,532,9,8
375,535,9,8
375,536,9,0
375,538,9,3
375,539,9,1
375,541,9,5
375,543,9,6
375,544,9,8
375,546,9,8
375,547,9,6
375,549,9,0
376,379,7,6
376,381,7,3
376,386,7,9
376,387,7,9
376,389,7,1
376,393,7,2
376,394,7,9
376,396,7,8
376,397,7,2
376,400,7,7
376,403,7,1
376,407,7,0
376,409,7,6
376,410,7,3
376,411,7,8
376,412,7,5
376,413,7,4
376,414,7,8
376,415,7,0
376,416,7,8
376,418,7,0
376,419,7,0
376,420,7,5
376,422,7,3
376,423,7,2
376,425,7,8
376,426,7,2
376,428,7,4
376,429,7,0
376,431,7,0
376,432,7,6
376,434,7,2
376,435,7,7
376,437,7,2
376,439,7,8
376,441,7,3
376,445,7,9
376,446,7,9
376,448,7,3
376,451,7,0
376,453,7,3
376,454,7,3
376,455,7,4
376,456,7,3
376,458,7,1
376,459,7,0
376,460,7,9
376,462,7,9
376,464,7,2
376,467,7,9
376,468,7,1
376,470,7,9
376,472,7,1
376,473,7,8
376,475,7,8
376,476,7,7
376,478,7,4
376,479,7,2
376,480,7,6
376,482,7,6
376,483,7,4
376,484,7,9
376,485,7,8
376,487,7,6
376,489,7,8
376,490,7,2
376,493,7,6
376,498,7,6
376,500,7,5
376,501,7,1
376,502,7,0
376,503,7,8
376,507,7,2
376,508,7,4
376,510,7,3
376,514,7,8
376,515,7,4
376,519,7,6
376,523,7,0
376,531,7,3
376,532,7,8
376,533,7,9
376,537,7,7
376,539,7,1
376,540,7,0
376,542,7,3
376,543,7,6
376,547,7,6
376,548,7,1
377,379,5,6
377,381,5,3
377,382,5,4
377,383,5,3
377,385,5,6
377,389,5,1
377,392,5,5
377,394,5,9
377,396,5,8
377,398,5,3
377,400,5,7
377,401,5,1
377,402,5,8
377,403,5,1
377,405,5,1
377,407,5,0
377,408,5,6
377,410,5,3
377,411,5,8
377,412,5,5
377,414,5,8
377,419,5,0
377,424,5,5
377,425,5,8
377,426,5,2
377,429,5,0
377,430,5,8
377,431,5,0
377,432,5,6
377,434,5,2
377,439,5,8
377,440,5,5
377,441,5,3
377,444,5,5
377,447,5,6
377,449,5,3
377,452,5,3
377,454,5,3
377,455,5,4
377,457,5,9
377,458,5,1
377,459,5,0
377,460,5,9
377,463,5,4
377,465,5,1
377,467,5,9
377,468,5,1
377,470,5,9
377,471,5,5
377,473,5,8
377,474,5,4
377,475,5,8
377,476,5,7
377,479,5,2
377,481,5,9
377,483,5,4
377,485,5,8
377,486,5,5
377,487,5,6
377,490,5,2
377,491,5,9
377,492,5,7
377,493,5,6
377,494,5,4
377,499,5,6
377,500,5,5
377,501,5,1
377,502,5,0
377,503,5,8
377,506,5,0
377,507,5,2
377,509,5,2
377,510,5,3
377,511,5,9
377,518,5,8
377,519,5,6
377,521,5,0
377,523,5,0
377,525,5,6
377,527,5,8
377,528,5,3
377,530,5,0
377,531,5,3
377,534,5,3
377,538,5,3
377,540,5,0
377,541,5,5
377,542,5,3
377,543,5,6
377,546,5,8
377,548,5,1
378,381,6,3
378,382,6,4
378,384,6,6
378,385,6,6
378,386,6,9
378,387,6,9
378,388,6,0
378,390,6,2
378,391,6,0
378,392,6,5
378,396,6,8
378,399,6,0
378,400,6,7
378,401,6,1
378,402,6,8
378,405,6,1
378,406,6,2
378,407,6,0
378,408,6,6
378,409,6,6
378,410,6,3
378,411,6,8
378,412,6,5
378,416,6,8
378,417,6,9
378,418,6,0
378,420,6,5
378,422,6,3
378,423,6,2
378,424,6,5
378,427,6,4
378,428,6,4
378,430,6,8
378,432,6,6
378,434,6,2
378,435,6,7
378,436,6,2
378,438,6,5
378,439,6,8
378,440,6,5
378,441,6,3
378,444,6,5
378,447,6,6
378,448,6,3
378,449,6,3
378,451,6,0
378,452,6,3
378,453,6,3
378,454,6,3
378,455,6,4
378,460,6,9
378,463,6,4
378,465,6,1
378,468,6,1
378,469,6,0
378,472,6,1
378,474,6,4
378,476,6,7
378,479,6,2
378,482,6,6
378,486,6,5
378,491,6,9
378,492,6,7
378,494,6,4
378,495,6,2
378,496,6,4
378,497,6,0
378,498,6,6
378,499,6,6
378,500,6,5
378,511,6,9
378,513,6,6
378,518,6,8
378,519,6,6
378,520,6,6
378,521,6,0
378,522,6,5
378,523,6,0
378,524,6,6
378,525,6,6
378,527,6,8
378,528,6,3
378,531,6,3
378,533,6,9
378,535,6,8
378,536,6,0
378,541,6,5
378,542,6,3
378,543,6,6
378,544,6,8
378,545,6,5
378,546,6,8
378,547,6,6
378,548,6,1
379,381,6,3
379,385,6,6
379,386,6,9
379,389,6,1
379,390,6,2
379,391,6,0
379,392,6,5
379,393,6,2
379,394,6,9
379,396,6,8
379,397,6,2
379,400,6,7
379,405,6,1
379,406,6,2
379,407,6,0
379,408,6,6
379,410,6,3
379,413,6,4
379,417,6,9
379,418,6,0
379,419,6,0
379,426,6,2
379,428,6,4
379,430,6,8
379,432,6,6
379,437,6,2
379,438,6,5
379,440,6,5
379,441,6,3
379,442,6,9
379,443,6,9
379,444,6,5
379,445,6,9
379,446,6,9
379,447,6,6
379,449,6,3
379,451,6,0
379,454,6,3
379,455,6,4
379,457,6,9
379,458,6,1
379,459,6,0
379,461,6,8
379,463,6,4
379,465,6,1
379,466,6,3
379,467,6,9
379,469,6,0
379,470,6,9
379,471,6,5
379,472,6,1
379,473,6,8
379,474,6,4
379,477,6,6
379,483,6,4
379,488,6,8
379,492,6,7
379,493,6,6
379,495,6,2
379,497,6,0
379,500,6,5
379,502,6,0
379,503,6,8
379,504,6,1
379,505,6,8
379,506,6,0
379,508,6,4
379,509,6,2
379,514,6,8
379,516,6,7
379,518,6,8
379,521,6,0
379,522,6,5
379,523,6,0
379,524,6,6
379,527,6,8
379,528,6,3
379,529,6,9
379,531,6,3
379,533,6,9
379,537,6,7
379,538,6,3
379,539,6,1
379,541,6,5
379,545,6,5
379,546,6,8
379,547,6,6
379,548,6,1
380,381,3,3
380,382,3,4
380,383,3,3
380,388,3,0
380,391,3,0
380,393,3,2
380,395,3,0
380,397,3,2
380,398,3,3
380,400,3,7
380,401,3,1
380,403,3,1
380,405,3,1
380,409,3,6
380,411,3,8
380,413,3,4
380,414,3,8
380,415,3,0
380,417,3,9
380,418,3,0
380,420,3,5
380,422,3,3
380,423,3,2
380,428,3,4
380,429,3,0
380,432,3,6
380,433,3,0
380,434,3,2
380,435,3,7
380,436,3,2
380,438,3,5
380,441,3,3
380,442,3,9
380,443,3,9
380,445,3,9
380,446,3,9
380,448,3,3
380,452,3,3
380,455,3,4
380,457,3,9
380,458,3,1
380,462,3,9
380,465,3,1
380,466,3,3
380,467,3,9
380,468,3,1
380,474,3,4
380,476,3,7
380,477,3,6
380,478,3,4
380,479,3,2
380,483,3,4
380,484,3,9
380,486,3,5
380,487,3,6
380,488,3,8
380,489,3,8
380,490,3,2
380,493,3,6
380,494,3,4
380,499,3,6
380,500,3,5
380,506,3,0
380,507,3,2
380,510,3,3
380,514,3,8
380,516,3,7
380,518,3,8
380,519,3,6
380,521,3,0
380,522,3,5
380,523,3,0
380,524,3,6
380,525,3,6
380,526,3,9
380,527,3,8
380,528,3,3
380,533,3,9
380,534,3,3
380,535,3,8
380,536,3,0
380,537,3,7
380,539,3,1
380,541,3,5
380,546,3,8
380,548,3,1
381,382,3,4
381,384,3,6
381,390,3,2
381,391,3,0
381,397,3,2
381,398,3,3
381,400,3,7
381,402,3,8
381,403,3,1
381,405,3,1
381,409,3,6
381,411,3,8
381,412,3,5
381,413,3,4
381,414,3,8
381,415,3,0
381,417,3,9
381,418,3,0
381,422,3,3
381,424,3,5
381,427,3,4
381,430,3,8
381,431,3,0
381,434,3,2
381,437,3,2
381,439,3,8
381,440,3,5
381,443,3,9
381,444,3,5
381,445,3,9
381,446,3,9
381,449,3,3
381,450,3,8
381,451,3,0
381,452,3,3
381,453,3,3
381,454,3,3
381,455,3,4
381,457,3,9
381,460,3,9
381,461,3,8
381,462,3,9
381,463,3,4
381,466,3,3
381,467,3,9
381,469,3,0
381,471,3,5
381,472,3,1
381,474,3,4
381,476,3,7
381,479,3,2
381,483,3,4
381,484,3,9
381,485,3,8
381,486,3,5
381,487,3,6
381,488,3,8
381,493,3,6
381,494,3,4
381,499,3,6
381,500,3,5
381,501,3,1
381,502,3,0
381,503,3,8
381,506,3,0
381,508,3,4
381,509,3,2
381,512,3,3
381,513,3,6
381,514,3,8
381,515,3,4
381,517,3,7
381,518,3,8
381,521,3,0
381,522,3,5
381,524,3,6
381,525,3,6
381,526,3,9
381,529,3,9
381,530,3,0
381,531,3,3
381,532,3,8
381,534,3,3
381,536,3,0
381,537,3,7
381,538,3,3
381,539,3,1
381,540,3,0
381,542,3,3
381,544,3,8
381,547,3,6
381,548,3,1
381,549,3,0
382,385,4,6
382,387,4,9
382,389,4,1
382,390,4,2
382,393,4,2
382,397,4,2
382,398,4,3
382,401,4,1
382,404,4,1
382,406,4,2
382,407,4,0
382,410,4,3
382,411,4,8
382,416,4,8
382,421,4,5
382,422,4,3
382,426,4,2
382,427,4,4
382,428,4,4
382,429,4,0
382,430,4,8
382,431,4,0
382,432,4,6
382,438,4,5
382,439,4,8
382,440,4,5
382,441,4,3
382,443,4,9
382,444,4,5
382,447,4,6
382,448,4,3
382,450,4,8
382,451,4,0
382,452,4,3
382,454,4,3
382,456,4,3
382,461,4,8
382,462,4,9
382,463,4,4
382,465,4,1
382,466,4,3
382,467,4,9
382,468,4,1
382,470,4,9
382,471,4,5
382,472,4,1
382,473,4,8
382,475,4,8
382,481,4,9
382,482,4,6
382,483,4,4
382,484,4,9
382,487,4,6
382,489,4,8
382,491,4,9
382,492,4,7
382,496,4,4
382,498,4,6
382,503,4,8
382,504,4,1
382,505,4,8
382,506,4,0
382,507,4,2
382,508,4,4
382,509,4,2
382,510,4,3
382,511,4,9
382,512,4,3
382,514,4,8
382,515,4,4
382,517,4,7
382,518,4,8
382,519,4,6
382,522,4,5
382,523,4,0
382,525,4,6
382,526,4,9
382,527,4,8
382,532,4,8
382,534,4,3
382,536,4,0
382,537,4,7
382,539,4,1
382,540,4,0
382,545,4,5
382,546,4,8
382,549,4,0
383,384,3,6
383,385,3,6
383,387,3,9
383,388,3,0
383,391,3,0
383,393,3,2
383,394,3,9
383,395,3,0
383,397,3,2
383,400,3,7
383,401,3,1
383,403,3,1
383,405,3,1
383,408,3,6
383,411,3,8
383,412,3,5
383,413,3,4
383,414,3,8
383,415,3,0
383,416,3,8
383,418,3,0
383,419,3,0
383,420,3,5
383,421,3,5
383,422,3,3
383,423,3,2
383,425,3,8
383,427,3,4
383,428,3,4
383,429,3,0
383,431,3,0
383,432,3,6
383,434,3,2
383,435,3,7
383,437,3,2
383,439,3,8
383,440,3,5
383,443,3,9
383,445,3,9
383,447,3,6
383,449,3,3
383,451,3,0
383,453,3,3
383,454,3,3
383,457,3,9
383,464,3,2
383,466,3,3
383,468,3,1
383,471,3,5
383,473,3,8
383,476,3,7
383,477,3,6
383,479,3,2
383,481,3,9
383,482,3,6
383,487,3,6
383,488,3,8
383,489,3,8
383,491,3,9
383,493,3,6
383,494,3,4
383,496,3,4
383,499,3,6
383,500,3,5
383,501,3,1
383,505,3,8
383,506,3,0
383,508,3,4
383,510,3,3
383,511,3,9
383,513,3,6
383,514,3,8
383,516,3,7
383,518,3,8
383,519,3,6
383,522,3,5
383,523,3,0
383,524,3,6
383,526,3,9
383,527,3,8
383,528,3,3
383,530,3,0
383,531,3,3
383,533,3,9
383,534,3,3
383,536,3,0
383,537,3,7
383,541,3,5
383,543,3,6
383,544,3,8
383,548,3,1
383,549,3,0
384,386,6,9
384,387,6,9
384,388,6,0
384,392,6,5
384,394,6,9
384,395,6,0
384,399,6,0
384,400,6,7
384,402,6,8
384,403,6,1
384,404,6,1
384,405,6,1
384,408,6,6
384,409,6,6
384,410,6,3
384,411,6,8
384,412,6,5
384,414,6,8
384,417,6,9
384,418,6,0
384,419,6,0
384,422,6,3
384,424,6,5
384,426,6,2
384,427,6,4
384,430,6,8
384,431,6,0
384,435,6,7
384,436,6,2
384,439,6,8
384,442,6,9
384,443,6,9
384,444,6,5
384,449,6,3
384,451,6,0
384,453,6,3
384,454,6,3
384,456,6,3
384,463,6,4
384,464,6,2
384,466,6,3
384,467,6,9
384,468,6,1
384,473,6,8
384,475,6,8
384,479,6,2
384,482,6,6
384,483,6,4
384,484,6,9
384,486,6,5
384,487,6,6
384,489,6,8
384,491,6,9
384,492,6,7
384,493,6,6
384,497,6,0
384,498,6,6
384,499,6,6
384,503,6,8
384,507,6,2
384,508,6,4
384,510,6,3
384,512,6,3
384,513,6,6
384,514,6,8
384,515,6,4
384,516,6,7
384,517,6,7
384,522,6,5
384,523,6,0
384,530,6,0
384,533,6,9
384,534,6,3
384,535,6,8
384,539,6,1
384,540,6,0
384,541,6,5
384,542,6,3
384,543,6,6
384,544,6,8
384,546,6,8
384,548,6,1
384,549,6,0
385,386,6,9
385,388,6,0
385,389,6,1
385,390,6,2
385,392,6,5
385,393,6,2
385,397,6,2
385,400,6,7
385,401,6,1
385,402,6,8
385,406,6,2
385,408,6,6
385,409,6,6
385,413,6,4
385,414,6,8
385,415,6,0
385,416,6,8
385,419,6,0
385,424,6,5
385,427,6,4
385,428,6,4
385,429,6,0
385,430,6,8
385,431,6,0
385,432,6,6
385,435,6,7
385,438,6,5
385,439,6,8
385,440,6,5
385,441,6,3
385,443,6,9
385,446,6,9
385,447,6,6
385,448,6,3
385,449,6,3
385,451,6,0
385,453,6,3
385,454,6,3
385,455,6,4
385,456,6,3
385,458,6,1
385,459,6,0
385,461,6,8
385,463,6,4
385,465,6,1
385,466,6,3
385,467,6,9
385,471,6,5
385,473,6,8
385,475,6,8
385,478,6,4
385,480,6,6
385,484,6,9
385,486,6,5
385,487,6,6
385,488,6,8
385,489,6,8
385,491,6,9
385,492,6,7
385,493,6,6
385,495,6,2
385,497,6,0
385,498,6,6
385,499,6,6
385,501,6,1
385,502,6,0
385,503,6,8
385,505,6,8
385,510,6,3
385,513,6,6
385,516,6,7
385,518,6,8
385,519,6,6
385,520,6,6
385,529,6,9
385,531,6,3
385,533,6,9
385,535,6,8
385,536,6,0
385,539,6,1
385,540,6,0
385,541,6,5
385,544,6,8
385,546,6,8
385,547,6,6
385,548,6,1
386,387,9,9
386,389,9,1
386,391,9,0
386,392,9,5
386,393,9,2
386,396,9,8
386,397,9,2
386,399,9,0
386,401,9,1
386,402,9,8
386,403,9,1
386,404,9,1
386,405,9,1
386,406,9,2
386,407,9,0
386,408,9,6
386,410,9,3
386,411,9,8
386,413,9,4
386,414,9,8
386,415,9,0
386,416,9,8
386,419,9,0
386,421,9,5
386,423,9,2
386,424,9,5
386,426,9,2
386,428,9,4
386,430,9,8
386,431,9,0
386,432,9,6
386,434,9,2
386,437,9,2
386,439,9,8
386,442,9,9
386,445,9,9
386,447,9,6
386,448,9,3
386,449,9,3
386,450,9,8
386,452,9,3
386,453,9,3
386,457,9,9
386,458,9,1
386,461,9,8
386,462,9,9
386,465,9,1
386,466,9,3
386,469,9,0
386,471,9,5
386,472,9,1
386,473,9,8
386,474,9,4
386,475,9,8
386,477,9,6
386,486,9,5
386,488,9,8
386,489,9,8
386,491,9,9
386,496,9,4
386,497,9,0
386,500,9,5
386,503,9,8
386,504,9,1
386,506,9,0
386,507,9,2
386,508,9,4
386,509,9,2
386,510,9,3
386,511,9,9
386,512,9,3
386,516,9,7
386,518,9,8
386,520,9,6
386,521,9,0
386,522,9,5
386,527,9,8
386,531,9,3
386,532,9,8
386,533,9,9
386,534,9,3
386,541,9,5
386,543,9,6
386,544,9,8
386,546,9,8
386,548,9,1
386,549,9,0
387,389,9,1
387,391,9,0
387,393,9,2
387,396,9,8
387,397,9,2
387,398,9,3
387,399,9,0
387,401,9,1
387,403,9,1
387,406,9,2
387,407,9,0
387,412,9,5
387,413,9,4
387,414,9,8
387,416,9,8
387,419,9,0
387,420,9,5
387,421,9,5
387,427,9,4
387,430,9,8
387,431,9,0
387,433,9,0
387,435,9,7
387,436,9,2
387,437,9,2
387,438,9,5
387,442,9,9
387,443,9,9
387,444,9,5
387,447,9,6
387,448,9,3
387,449,9,3
387,451,9,0
387,452,9,3
387,453,9,3
387,457,9,9
387,460,9,9
387,464,9,2
387,465,9,1
387,467,9,9
387,474,9,4
387,475,9,8
387,476,9,7
387,478,9,4
387,479,9,2
387,482,9,6
387,484,9,9
387,486,9,5
387,487,9,6
387,490,9,2
387,492,9,7
387,493,9,6
387,494,9,4
387,495,9,2
387,497,9,0
387,498,9,6
387,499,9,6
387,501,9,1
387,502,9,0
387,503,9,8
387,507,9,2
387,510,9,3
387,511,9,9
387,513,9,6
387,514,9,8
387,517,9,7
387,518,9,8
387,520,9,6
387,521,9,0
387,526,9,9
387,527,9,8
387,529,9,9
387,531,9,3
387,532,9,8
387,535,9,8
387,536,9,0
387,537,9,7
387,539,9,1
387,540,9,0
387,541,9,5
387,544,9,8
387,545,9,5
387,546,9,8
387,549,9,0
388,389,0,1
388,390,0,2
388,391,0,0
388,395,0,0
388,397,0,2
388,398,0,3
388,400,0,7
388,402,0,8
388,403,0,1
388,404,0,1
388,406,0,2
388,407,0,0
388,410,0,3
388,411,0,8
388,413,0,4
388,414,0,8
388,417,0,9
388,418,0,0
388,419,0,0
388,427,0,4
388,429,0,0
388,430,0,8
388,432,0,6
388,435,0,7
388,438,0,5
388,439,0,8
388,441,0,3
388,443,0,9
388,445,0,9
388,446,0,9
388,447,0,6
388,450,0,8
388,451,0,0
388,453,0,3
388,455,0,4
388,456,0,3
388,460,0,9
388,462,0,9
388,464,0,2
388,465,0,1
388,467,0,9
388,473,0,8
388,474,0,4
388,475,0,8
388,476,0,7
388,479,0,2
388,480,0,6
388,481,0,9
388,482,0,6
388,485,0,8
388,487,0,6
388,488,0,8
388,490,0,2
388,491,0,9
388,495,0,2
388,496,0,4
388,499,0,6
388,501,0,1
388,502,0,0
388,510,0,3
388,511,0,9
388,512,0,3
388,514,0,8
388,515,0,4
388,516,0,7
388,517,0,7
388,518,0,8
388,519,0,6
388,520,0,6
388,523,0,0
388,525,0,6
388,526,0,9
388,528,0,3
388,529,0,9
388,532,0,8
388,534,0,3
388,536,0,0
388,539,0,1
388,543,0,6
388,544,0,8
388,546,0,8
388,547,0,6
389,390,1,2
389,391,1,0
389,392,1,5
389,395,1,0
389,396,1,8
389,398,1,3
389,400,1,7
389,401,1,1
389,403,1,1
389,404,1,1
389,405,1,1
389,410,1,3
389,411,1,8
389,415,1,0
389,416,1,8
389,423,1,2
389,427,1,4
389,428,1,4
389,430,1,8
389,433,1,0
389,434,1,2
389,435,1,7
389,436,1,2
389,438,1,5
389,441,1,3
389,442,1,9
389,443,1,9
389,444,1,5
389,448,1,3
