Number of vertices 500
u,v,l1,l2
267,324,5,2
267,326,5,3
267,327,5,2
267,329,5,1
267,330,5,3
267,331,5,1
267,333,5,7
267,335,5,3
267,336,5,1
267,340,5,8
267,342,5,8
267,344,5,2
267,345,5,6
267,346,5,8
267,348,5,3
267,349,5,6
267,350,5,8
267,351,5,9
267,354,5,7
267,356,5,2
267,357,5,3
267,358,5,0
267,360,5,6
267,361,5,2
267,365,5,2
267,366,5,0
267,367,5,0
267,373,5,7
267,374,5,1
267,383,5,6
267,385,5,3
267,386,5,4
267,387,5,8
267,388,5,6
267,389,5,4
267,392,5,7
267,394,5,1
267,396,5,2
267,398,5,1
267,399,5,0
267,400,5,1
267,401,5,9
267,402,5,6
267,403,5,8
267,405,5,4
267,406,5,7
267,407,5,6
267,408,5,9
267,409,5,0
267,410,5,9
267,415,5,7
267,416,5,6
267,418,5,1
267,419,5,0
267,420,5,8
267,421,5,8
267,422,5,9
267,423,5,7
267,425,5,8
267,426,5,5
267,427,5,7
267,428,5,0
267,429,5,8
267,430,5,6
267,432,5,7
267,434,5,7
267,435,5,7
267,436,5,2
267,437,5,0
267,438,5,8
267,440,5,9
267,444,5,3
267,445,5,4
267,446,5,6
267,447,5,5
267,448,5,9
267,449,5,0
267,452,5,0
267,453,5,1
267,454,5,3
267,456,5,7
267,457,5,1
267,458,5,5
267,459,5,0
267,460,5,5
267,461,5,9
267,463,5,9
267,466,5,5
267,468,5,3
267,469,5,3
267,472,5,8
267,473,5,2
267,474,5,3
267,475,5,5
267,476,5,2
267,478,5,9
267,480,5,6
267,481,5,4
267,483,5,7
267,484,5,2
267,486,5,7
267,489,5,1
267,491,5,4
267,493,5,4
267,494,5,3
267,497,5,4
267,499,5,3
268,271,0,3
268,272,0,8
268,273,0,4
268,276,0,0
268,277,0,5
268,279,0,3
268,280,0,5
268,282,0,2
268,283,0,2
268,285,0,6
268,286,0,1
268,287,0,4
268,289,0,4
268,290,0,8
268,291,0,8
268,292,0,5
268,297,0,2
268,298,0,4
268,300,0,3
268,302,0,2
268,303,0,7
268,304,0,7
268,306,0,7
268,307,0,6
268,309,0,2
268,313,0,2
268,317,0,9
268,319,0,9
268,321,0,6
268,322,0,9
268,328,0,8
268,329,0,1
268,332,0,5
268,333,0,7
268,335,0,3
268,338,0,1
268,340,0,8
268,341,0,7
268,342,0,8
268,345,0,6
268,347,0,7
268,348,0,3
268,350,0,8
268,352,0,3
268,353,0,4
268,354,0,7
268,356,0,2
268,357,0,3
268,359,0,2
268,360,0,6
268,363,0,0
268,366,0,0
268,370,0,7
268,373,0,7
268,374,0,1
268,375,0,3
268,377,0,3
268,379,0,5
268,380,0,9
268,382,0,5
268,383,0,6
268,384,0,6
268,386,0,4
268,387,0,8
268,388,0,6
268,389,0,4
268,390,0,9
268,393,0,3
268,397,0,1
268,398,0,1
268,399,0,0
268,400,0,1
268,401,0,9
268,402,0,6
268,403,0,8
268,406,0,7
268,407,0,6
268,409,0,0
268,410,0,9
268,411,0,3
268,412,0,8
268,415,0,7
268,416,0,6
268,417,0,7
268,420,0,8
268,421,0,8
268,422,0,9
268,423,0,7
268,426,0,5
268,428,0,0
268,429,0,8
268,430,0,6
268,431,0,6
268,432,0,7
268,434,0,7
268,435,0,7
268,437,0,0
268,438,0,8
268,442,0,5
268,446,0,6
268,448,0,9
268,449,0,0
268,450,0,3
268,451,0,1
268,452,0,0
268,454,0,3
268,455,0,0
268,457,0,1
268,459,0,0
268,461,0,9
268,462,0,5
268,466,0,5
268,468,0,3
268,470,0,4
268,472,0,8
268,474,0,3
268,478,0,9
268,480,0,6
268,481,0,4
268,482,0,0
268,483,0,7
268,484,0,2
268,486,0,7
268,487,0,9
268,488,0,4
268,490,0,0
268,491,0,4
268,498,0,8
269,271,6,3
269,272,6,8
269,281,6,6
269,283,6,2
269,284,6,9
269,285,6,6
269,287,6,4
269,288,6,9
269,291,6,8
269,292,6,5
269,293,6,4
269,294,6,8
269,295,6,2
269,297,6,2
269,298,6,4
269,300,6,3
269,303,6,7
269,304,6,7
269,306,6,7
269,308,6,0
269,310,6,9
269,311,6,2
269,312,6,2
269,313,6,2
269,316,6,8
269,320,6,3
269,321,6,6
269,322,6,9
269,324,6,2
269,325,6,1
269,329,6,1
269,330,6,3
269,331,6,1
269,333,6,7
269,335,6,3
269,336,6,1
269,337,6,8
269,338,6,1
269,339,6,7
269,342,6,8
269,343,6,6
269,344,6,2
269,348,6,3
269,350,6,8
269,351,6,9
269,352,6,3
269,355,6,2
269,356,6,2
269,358,6,0
269,360,6,6
269,362,6,7
269,363,6,0
269,364,6,0
269,365,6,2
269,366,6,0
269,367,6,0
269,368,6,4
269,369,6,5
269,372,6,1
269,373,6,7
269,374,6,1
269,376,6,9
269,379,6,5
269,380,6,9
269,382,6,5
269,383,6,6
269,384,6,6
269,388,6,6
269,389,6,4
269,395,6,6
269,397,6,1
269,399,6,0
269,401,6,9
269,402,6,6
269,406,6,7
269,408,6,9
269,409,6,0
269,410,6,9
269,411,6,3
269,413,6,8
269,414,6,4
269,415,6,7
269,416,6,6
269,420,6,8
269,421,6,8
269,424,6,0
269,426,6,5
269,427,6,7
269,429,6,8
269,430,6,6
269,434,6,7
269,435,6,7
269,436,6,2
269,439,6,0
269,440,6,9
269,442,6,5
269,443,6,6
269,444,6,3
269,445,6,4
269,446,6,6
269,449,6,0
269,450,6,3
269,451,6,1
269,453,6,1
269,455,6,0
269,457,6,1
269,458,6,5
269,459,6,0
269,462,6,5
269,463,6,9
269,464,6,7
269,465,6,7
269,466,6,5
269,469,6,3
269,471,6,8
269,475,6,5
269,477,6,9
269,478,6,9
269,479,6,3
269,482,6,0
269,483,6,7
269,485,6,3
269,486,6,7
269,491,6,4
269,492,6,7
269,493,6,4
269,494,6,3
269,495,6,3
269,496,6,5
269,497,6,4
269,499,6,3
270,273,7,4
270,275,7,7
270,277,7,5
270,278,7,1
270,280,7,5
270,281,7,6
270,282,7,2
270,283,7,2
270,285,7,6
270,288,7,9
270,293,7,4
270,294,7,8
270,305,7,1
270,306,7,7
270,307,7,6
270,309,7,2
270,310,7,9
270,311,7,2
270,312,7,2
270,313,7,2
270,314,7,4
270,316,7,8
270,320,7,3
270,321,7,6
270,323,7,4
270,324,7,2
270,325,7,1
270,326,7,3
270,327,7,2
270,329,7,1
270,330,7,3
270,331,7,1
270,332,7,5
270,334,7,8
270,337,7,8
270,339,7,7
270,344,7,2
270,345,7,6
270,346,7,8
270,347,7,7
270,348,7,3
270,349,7,6
270,353,7,4
270,354,7,7
270,355,7,2
270,357,7,3
270,358,7,0
270,359,7,2
270,360,7,6
270,363,7,0
270,364,7,0
270,365,7,2
270,367,7,0
270,368,7,4
270,369,7,5
270,371,7,2
270,373,7,7
270,374,7,1
270,379,7,5
270,380,7,9
270,383,7,6
270,384,7,6
270,386,7,4
270,388,7,6
270,389,7,4
270,390,7,9
270,391,7,9
270,392,7,7
270,393,7,3
270,394,7,1
270,397,7,1
270,398,7,1
270,401,7,9
270,402,7,6
270,403,7,8
270,405,7,4
270,407,7,6
270,409,7,0
270,410,7,9
270,412,7,8
270,415,7,7
270,416,7,6
270,418,7,1
270,419,7,0
270,421,7,8
270,424,7,0
270,425,7,8
270,427,7,7
270,428,7,0
270,430,7,6
270,431,7,6
270,436,7,2
270,438,7,8
270,439,7,0
270,440,7,9
270,441,7,2
270,442,7,5
270,443,7,6
270,448,7,9
270,449,7,0
270,450,7,3
270,452,7,0
270,454,7,3
270,456,7,7
270,457,7,1
270,458,7,5
270,459,7,0
270,460,7,5
270,461,7,9
270,462,7,5
270,464,7,7
270,465,7,7
270,466,7,5
270,469,7,3
270,471,7,8
270,472,7,8
270,478,7,9
270,479,7,3
270,482,7,0
270,483,7,7
270,487,7,9
270,488,7,4
270,489,7,1
270,490,7,0
270,491,7,4
270,493,7,4
270,495,7,3
270,496,7,5
271,273,3,4
271,275,3,7
271,276,3,0
271,278,3,1
271,279,3,3
271,281,3,6
271,282,3,2
271,283,3,2
271,284,3,9
271,285,3,6
271,287,3,4
271,290,3,8
271,291,3,8
271,293,3,4
271,294,3,8
271,296,3,9
271,298,3,4
271,299,3,3
271,300,3,3
271,301,3,2
271,302,3,2
271,303,3,7
271,305,3,1
271,306,3,7
271,307,3,6
271,310,3,9
271,311,3,2
271,312,3,2
271,313,3,2
271,314,3,4
271,316,3,8
271,319,3,9
271,322,3,9
271,323,3,4
271,324,3,2
271,325,3,1
271,327,3,2
271,328,3,8
271,331,3,1
271,332,3,5
271,334,3,8
271,335,3,3
271,337,3,8
271,338,3,1
271,341,3,7
271,342,3,8
271,343,3,6
271,345,3,6
271,347,3,7
271,348,3,3
271,349,3,6
271,350,3,8
271,351,3,9
271,352,3,3
271,353,3,4
271,354,3,7
271,356,3,2
271,357,3,3
271,358,3,0
271,362,3,7
271,366,3,0
271,367,3,0
271,368,3,4
271,369,3,5
271,370,3,7
271,374,3,1
271,375,3,3
271,379,3,5
271,380,3,9
271,383,3,6
271,384,3,6
271,385,3,3
271,390,3,9
271,392,3,7
271,396,3,2
271,398,3,1
271,400,3,1
271,404,3,6
271,405,3,4
271,408,3,9
271,410,3,9
271,411,3,3
271,417,3,7
271,420,3,8
271,421,3,8
271,424,3,0
271,427,3,7
271,428,3,0
271,429,3,8
271,431,3,6
271,433,3,0
271,434,3,7
271,435,3,7
271,436,3,2
271,437,3,0
271,438,3,8
271,440,3,9
271,441,3,2
271,445,3,4
271,448,3,9
271,450,3,3
271,454,3,3
271,459,3,0
271,460,3,5
271,461,3,9
271,462,3,5
271,469,3,3
271,470,3,4
271,472,3,8
271,474,3,3
271,476,3,2
271,480,3,6
271,482,3,0
271,483,3,7
271,485,3,3
271,487,3,9
271,495,3,3
271,496,3,5
271,499,3,3
272,274,8,0
272,275,8,7
272,276,8,0
272,277,8,5
272,278,8,1
272,280,8,5
272,282,8,2
272,287,8,4
272,290,8,8
272,292,8,5
272,293,8,4
272,296,8,9
272,297,8,2
272,298,8,4
272,299,8,3
272,300,8,3
272,301,8,2
272,303,8,7
272,308,8,0
272,311,8,2
272,313,8,2
272,315,8,6
272,316,8,8
272,317,8,9
272,318,8,8
272,321,8,6
272,323,8,4
272,325,8,1
272,327,8,2
272,331,8,1
272,332,8,5
272,333,8,7
272,334,8,8
272,335,8,3
272,339,8,7
272,341,8,7
272,342,8,8
272,343,8,6
272,347,8,7
272,353,8,4
272,354,8,7
272,355,8,2
272,356,8,2
272,357,8,3
272,360,8,6
272,361,8,2
272,365,8,2
272,366,8,0
272,368,8,4
272,369,8,5
272,377,8,3
272,378,8,0
272,379,8,5
272,383,8,6
272,387,8,8
272,388,8,6
272,390,8,9
272,391,8,9
272,392,8,7
272,393,8,3
272,394,8,1
272,395,8,6
272,399,8,0
272,400,8,1
272,401,8,9
272,404,8,6
272,405,8,4
272,406,8,7
272,407,8,6
272,408,8,9
272,411,8,3
272,413,8,8
272,416,8,6
272,419,8,0
272,420,8,8
272,421,8,8
272,422,8,9
272,427,8,7
272,428,8,0
272,429,8,8
272,430,8,6
272,431,8,6
272,432,8,7
272,433,8,0
272,435,8,7
272,436,8,2
272,437,8,0
272,441,8,2
272,442,8,5
272,443,8,6
272,444,8,3
272,446,8,6
272,447,8,5
272,448,8,9
272,452,8,0
272,454,8,3
272,455,8,0
272,457,8,1
272,458,8,5
272,459,8,0
272,460,8,5
272,461,8,9
272,462,8,5
272,464,8,7
272,465,8,7
272,467,8,1
272,470,8,4
272,471,8,8
272,477,8,9
272,480,8,6
272,481,8,4
272,482,8,0
272,484,8,2
272,485,8,3
272,486,8,7
272,487,8,9
272,488,8,4
272,489,8,1
272,494,8,3
272,496,8,5
272,497,8,4
272,499,8,3
273,274,4,0
273,275,4,7
273,276,4,0
273,280,4,5
273,281,4,6
273,282,4,2
273,284,4,9
273,287,4,4
273,288,4,9
273,291,4,8
273,294,4,8
273,296,4,9
273,297,4,2
273,298,4,4
273,299,4,3
273,300,4,3
273,304,4,7
273,305,4,1
273,306,4,7
273,307,4,6
273,311,4,2
273,313,4,2
273,314,4,4
273,317,4,9
273,320,4,3
273,325,4,1
273,327,4,2
273,328,4,8
273,329,4,1
273,330,4,3
273,331,4,1
273,334,4,8
273,335,4,3
273,336,4,1
273,337,4,8
273,338,4,1
273,339,4,7
273,340,4,8
273,343,4,6
273,348,4,3
273,350,4,8
273,351,4,9
273,352,4,3
273,353,4,4
273,354,4,7
273,355,4,2
273,356,4,2
273,359,4,2
273,360,4,6
273,361,4,2
273,362,4,7
273,363,4,0
273,366,4,0
273,367,4,0
273,368,4,4
273,370,4,7
273,371,4,2
273,372,4,1
273,374,4,1
273,375,4,3
273,376,4,9
273,377,4,3
273,378,4,0
273,380,4,9
273,381,4,2
273,383,4,6
273,384,4,6
273,385,4,3
273,392,4,7
273,395,4,6
273,398,4,1
273,399,4,0
273,402,4,6
273,403,4,8
273,404,4,6
273,405,4,4
273,410,4,9
273,412,4,8
273,414,4,4
273,417,4,7
273,418,4,1
273,419,4,0
273,420,4,8
273,422,4,9
273,425,4,8
273,426,4,5
273,427,4,7
273,430,4,6
273,432,4,7
273,433,4,0
273,434,4,7
273,435,4,7
273,436,4,2
273,437,4,0
273,438,4,8
273,440,4,9
273,443,4,6
273,448,4,9
273,449,4,0
273,450,4,3
273,452,4,0
273,455,4,0
273,459,4,0
273,461,4,9
273,462,4,5
273,467,4,1
273,468,4,3
273,470,4,4
273,473,4,2
273,474,4,3
273,475,4,5
273,477,4,9
273,482,4,0
273,483,4,7
273,486,4,7
273,487,4,9
273,488,4,4
273,490,4,0
273,491,4,4
273,492,4,7
273,494,4,3
273,495,4,3
273,496,4,5
273,497,4,4
273,499,4,3
274,275,0,7
274,276,0,0
274,277,0,5
274,278,0,1
274,281,0,6
274,282,0,2
274,283,0,2
274,284,0,9
274,285,0,6
274,286,0,1
274,288,0,9
274,289,0,4
274,290,0,8
274,291,0,8
274,293,0,4
274,294,0,8
274,295,0,2
274,297,0,2
274,299,0,3
274,302,0,2
274,303,0,7
274,304,0,7
274,305,0,1
274,307,0,6
274,310,0,9
274,312,0,2
274,313,0,2
274,314,0,4
274,316,0,8
274,319,0,9
274,321,0,6
274,323,0,4
274,324,0,2
274,326,0,3
274,328,0,8
274,329,0,1
274,330,0,3
274,331,0,1
274,332,0,5
274,333,0,7
274,334,0,8
274,337,0,8
274,338,0,1
274,339,0,7
274,343,0,6
274,344,0,2
274,348,0,3
274,349,0,6
274,350,0,8
274,351,0,9
274,354,0,7
274,357,0,3
274,358,0,0
274,359,0,2
274,364,0,0
274,366,0,0
274,367,0,0
274,368,0,4
274,370,0,7
274,371,0,2
274,373,0,7
274,375,0,3
274,376,0,9
274,378,0,0
274,379,0,5
274,381,0,2
274,383,0,6
274,385,0,3
274,387,0,8
274,388,0,6
274,389,0,4
274,392,0,7
274,393,0,3
274,394,0,1
274,397,0,1
274,399,0,0
274,400,0,1
274,401,0,9
274,402,0,6
274,403,0,8
274,409,0,0
274,410,0,9
274,411,0,3
274,412,0,8
274,413,0,8
274,415,0,7
274,417,0,7
274,419,0,0
274,420,0,8
274,421,0,8
274,423,0,7
274,424,0,0
274,426,0,5
274,427,0,7
274,430,0,6
274,432,0,7
274,433,0,0
274,435,0,7
274,438,0,8
274,442,0,5
274,443,0,6
274,448,0,9
274,449,0,0
274,452,0,0
274,454,0,3
274,456,0,7
274,457,0,1
274,458,0,5
274,459,0,0
274,460,0,5
274,464,0,7
274,465,0,7
274,469,0,3
274,471,0,8
274,473,0,2
274,474,0,3
274,475,0,5
274,476,0,2
274,477,0,9
274,478,0,9
274,479,0,3
274,480,0,6
274,481,0,4
274,483,0,7
274,486,0,7
274,487,0,9
274,488,0,4
274,489,0,1
274,490,0,0
274,491,0,4
274,494,0,3
274,495,0,3
274,498,0,8
275,277,7,5
275,278,7,1
275,279,7,3
275,280,7,5
275,281,7,6
275,282,7,2
275,283,7,2
275,285,7,6
275,286,7,1
275,287,7,4
275,288,7,9
275,289,7,4
275,290,7,8
275,291,7,8
275,293,7,4
275,295,7,2
275,296,7,9
275,297,7,2
275,298,7,4
275,299,7,3
275,300,7,3
275,301,7,2
275,302,7,2
275,307,7,6
275,309,7,2
275,310,7,9
275,311,7,2
275,313,7,2
275,314,7,4
275,317,7,9
275,321,7,6
275,324,7,2
275,328,7,8
275,330,7,3
275,333,7,7
275,336,7,1
275,338,7,1
275,339,7,7
275,340,7,8
275,341,7,7
275,342,7,8
275,349,7,6
275,350,7,8
275,351,7,9
275,352,7,3
275,353,7,4
275,354,7,7
275,357,7,3
275,358,7,0
275,360,7,6
275,362,7,7
275,363,7,0
275,365,7,2
275,366,7,0
275,371,7,2
275,373,7,7
275,376,7,9
275,379,7,5
275,380,7,9
275,383,7,6
275,387,7,8
275,389,7,4
275,390,7,9
275,391,7,9
275,392,7,7
275,394,7,1
275,396,7,2
275,397,7,1
275,399,7,0
275,401,7,9
275,403,7,8
275,408,7,9
275,409,7,0
275,410,7,9
275,411,7,3
275,412,7,8
275,414,7,4
275,417,7,7
275,418,7,1
275,421,7,8
275,422,7,9
275,423,7,7
275,424,7,0
275,425,7,8
275,426,7,5
275,430,7,6
275,432,7,7
275,434,7,7
275,435,7,7
275,436,7,2
275,438,7,8
275,440,7,9
275,442,7,5
275,444,7,3
275,447,7,5
275,448,7,9
275,449,7,0
275,450,7,3
275,452,7,0
275,455,7,0
275,456,7,7
275,457,7,1
275,459,7,0
275,460,7,5
275,461,7,9
275,463,7,9
275,464,7,7
275,465,7,7
275,470,7,4
275,471,7,8
275,473,7,2
275,475,7,5
275,477,7,9
275,478,7,9
275,479,7,3
275,480,7,6
275,483,7,7
275,484,7,2
275,486,7,7
275,488,7,4
275,491,7,4
275,493,7,4
275,496,7,5
275,498,7,8
275,499,7,3
276,278,0,1
276,281,0,6
276,282,0,2
276,284,0,9
276,285,0,6
276,286,0,1
276,289,0,4
276,293,0,4
276,294,0,8
276,295,0,2
276,298,0,4
276,299,0,3
276,300,0,3
276,301,0,2
276,305,0,1
276,307,0,6
276,309,0,2
276,311,0,2
276,314,0,4
276,315,0,6
276,316,0,8
276,317,0,9
276,319,0,9
276,320,0,3
276,321,0,6
276,322,0,9
276,323,0,4
276,324,0,2
276,325,0,1
276,327,0,2
276,328,0,8
276,329,0,1
276,330,0,3
276,331,0,1
276,332,0,5
276,335,0,3
276,337,0,8
276,341,0,7
276,345,0,6
276,346,0,8
276,349,0,6
276,350,0,8
276,351,0,9
276,352,0,3
276,354,0,7
276,355,0,2
276,356,0,2
276,360,0,6
276,361,0,2
276,363,0,0
276,364,0,0
276,366,0,0
276,368,0,4
276,369,0,5
276,373,0,7
276,374,0,1
276,375,0,3
276,377,0,3
276,379,0,5
276,381,0,2
276,382,0,5
276,384,0,6
276,386,0,4
276,388,0,6
276,389,0,4
276,390,0,9
276,391,0,9
276,392,0,7
276,393,0,3
276,396,0,2
276,397,0,1
276,398,0,1
276,399,0,0
276,402,0,6
276,403,0,8
276,405,0,4
276,407,0,6
276,408,0,9
276,409,0,0
276,415,0,7
276,417,0,7
276,419,0,0
276,420,0,8
276,422,0,9
276,423,0,7
276,424,0,0
276,426,0,5
276,430,0,6
276,431,0,6
276,433,0,0
276,434,0,7
276,435,0,7
276,437,0,0
276,439,0,0
276,441,0,2
276,442,0,5
276,445,0,4
276,446,0,6
276,451,0,1
276,453,0,1
276,457,0,1
276,459,0,0
276,460,0,5
276,461,0,9
276,464,0,7
276,466,0,5
276,471,0,8
276,475,0,5
276,476,0,2
276,477,0,9
276,478,0,9
276,480,0,6
276,481,0,4
276,486,0,7
276,489,0,1
276,490,0,0
276,492,0,7
276,493,0,4
276,494,0,3
276,495,0,3
276,497,0,4
276,499,0,3
277,278,5,1
277,279,5,3
277,282,5,2
277,285,5,6
277,286,5,1
277,289,5,4
277,290,5,8
277,291,5,8
277,292,5,5
277,293,5,4
277,295,5,2
277,297,5,2
277,302,5,2
277,303,5,7
277,305,5,1
277,306,5,7
277,307,5,6
277,309,5,2
277,313,5,2
277,314,5,4
277,316,5,8
277,318,5,8
277,319,5,9
277,320,5,3
277,321,5,6
277,322,5,9
277,323,5,4
277,325,5,1
277,326,5,3
277,327,5,2
277,328,5,8
277,329,5,1
277,331,5,1
277,332,5,5
277,334,5,8
277,336,5,1
277,337,5,8
277,338,5,1
277,339,5,7
277,342,5,8
277,345,5,6
277,347,5,7
277,352,5,3
277,356,5,2
277,357,5,3
277,358,5,0
277,359,5,2
277,360,5,6
277,362,5,7
277,364,5,0
277,365,5,2
277,367,5,0
277,368,5,4
277,370,5,7
277,372,5,1
277,374,5,1
277,375,5,3
277,377,5,3
277,378,5,0
277,380,5,9
277,381,5,2
277,382,5,5
277,386,5,4
277,387,5,8
277,388,5,6
277,389,5,4
277,390,5,9
277,391,5,9
277,392,5,7
277,394,5,1
277,395,5,6
277,396,5,2
277,397,5,1
277,398,5,1
277,399,5,0
277,400,5,1
277,403,5,8
277,404,5,6
277,405,5,4
277,408,5,9
277,411,5,3
277,414,5,4
277,415,5,7
277,416,5,6
277,420,5,8
277,422,5,9
277,423,5,7
277,424,5,0
277,425,5,8
277,426,5,5
277,427,5,7
277,428,5,0
277,429,5,8
277,430,5,6
277,431,5,6
277,432,5,7
277,433,5,0
277,434,5,7
277,435,5,7
277,436,5,2
277,437,5,0
277,438,5,8
277,439,5,0
277,440,5,9
277,445,5,4
277,446,5,6
277,447,5,5
277,448,5,9
277,449,5,0
277,452,5,0
277,453,5,1
277,454,5,3
277,456,5,7
277,457,5,1
277,458,5,5
277,459,5,0
277,460,5,5
277,462,5,5
277,463,5,9
277,465,5,7
277,466,5,5
277,467,5,1
277,469,5,3
277,470,5,4
277,475,5,5
277,477,5,9
277,479,5,3
277,483,5,7
277,484,5,2
277,485,5,3
277,489,5,1
277,490,5,0
277,491,5,4
277,492,5,7
277,495,5,3
277,497,5,4
278,279,1,3
278,280,1,5
278,281,1,6
278,284,1,9
278,285,1,6
278,286,1,1
278,288,1,9
278,289,1,4
278,290,1,8
278,294,1,8
278,296,1,9
278,299,1,3
278,300,1,3
278,301,1,2
278,302,1,2
278,303,1,7
278,304,1,7
278,306,1,7
278,307,1,6
278,308,1,0
278,309,1,2
278,312,1,2
278,313,1,2
278,314,1,4
278,315,1,6
278,316,1,8
278,317,1,9
278,318,1,8
278,319,1,9
278,320,1,3
278,321,1,6
278,325,1,1
278,327,1,2
278,333,1,7
278,335,1,3
278,337,1,8
278,338,1,1
278,339,1,7
278,340,1,8
278,341,1,7
278,342,1,8
278,344,1,2
278,346,1,8
278,349,1,6
278,350,1,8
278,351,1,9
278,352,1,3
278,355,1,2
278,356,1,2
278,357,1,3
278,358,1,0
278,359,1,2
278,362,1,7
278,364,1,0
278,365,1,2
278,367,1,0
278,369,1,5
278,370,1,7
278,371,1,2
278,373,1,7
278,377,1,3
278,380,1,9
278,381,1,2
278,382,1,5
278,383,1,6
278,385,1,3
278,390,1,9
278,393,1,3
278,394,1,1
278,399,1,0
278,402,1,6
278,406,1,7
278,408,1,9
278,410,1,9
278,414,1,4
278,416,1,6
278,417,1,7
278,418,1,1
278,419,1,0
278,420,1,8
278,421,1,8
278,422,1,9
278,424,1,0
278,428,1,0
278,431,1,6
278,433,1,0
278,434,1,7
278,435,1,7
278,439,1,0
278,440,1,9
278,441,1,2
278,442,1,5
278,443,1,6
278,444,1,3
278,445,1,4
278,446,1,6
278,448,1,9
278,452,1,0
278,456,1,7
278,457,1,1
278,459,1,0
278,462,1,5
278,464,1,7
278,465,1,7
278,466,1,5
278,467,1,1
278,471,1,8
278,472,1,8
278,473,1,2
278,477,1,9
278,479,1,3
278,481,1,4
278,484,1,2
278,486,1,7
278,487,1,9
278,491,1,4
278,492,1,7
278,494,1,3
278,495,1,3
278,498,1,8
278,499,1,3
279,280,3,5
279,285,3,6
279,287,3,4
279,288,3,9
279,295,3,2
279,296,3,9
279,297,3,2
279,300,3,3
279,301,3,2
279,302,3,2
279,305,3,1
279,308,3,0
279,309,3,2
279,310,3,9
279,311,3,2
279,312,3,2
279,313,3,2
279,314,3,4
279,315,3,6
279,317,3,9
279,326,3,3
279,328,3,8
279,329,3,1
279,331,3,1
279,333,3,7
279,334,3,8
279,335,3,3
279,336,3,1
279,339,3,7
279,341,3,7
279,342,3,8
279,343,3,6
279,344,3,2
279,346,3,8
279,348,3,3
279,349,3,6
279,350,3,8
279,352,3,3
279,357,3,3
279,358,3,0
279,359,3,2
279,362,3,7
279,363,3,0
279,364,3,0
279,366,3,0
279,367,3,0
279,370,3,7
279,371,3,2
279,372,3,1
279,374,3,1
279,375,3,3
279,376,3,9
279,377,3,3
279,378,3,0
279,379,3,5
279,380,3,9
279,381,3,2
279,382,3,5
279,383,3,6
279,385,3,3
279,386,3,4
279,387,3,8
279,388,3,6
279,389,3,4
279,390,3,9
279,393,3,3
279,394,3,1
279,396,3,2
279,398,3,1
279,399,3,0
279,400,3,1
279,402,3,6
279,403,3,8
279,404,3,6
279,405,3,4
279,407,3,6
279,409,3,0
279,412,3,8
279,414,3,4
279,415,3,7
279,416,3,6
279,417,3,7
279,420,3,8
279,421,3,8
279,423,3,7
279,424,3,0
279,427,3,7
279,428,3,0
279,429,3,8
279,432,3,7
279,436,3,2
279,437,3,0
279,438,3,8
279,439,3,0
279,441,3,2
279,443,3,6
279,445,3,4
279,446,3,6
279,447,3,5
279,448,3,9
279,449,3,0
279,451,3,1
279,452,3,0
279,453,3,1
279,455,3,0
279,458,3,5
279,459,3,0
279,460,3,5
279,461,3,9
279,465,3,7
279,466,3,5
279,467,3,1
279,468,3,3
279,469,3,3
279,470,3,4
279,472,3,8
279,473,3,2
279,476,3,2
279,477,3,9
279,479,3,3
279,480,3,6
279,482,3,0
279,484,3,2
279,486,3,7
279,487,3,9
279,488,3,4
279,489,3,1
279,490,3,0
279,494,3,3
279,495,3,3
279,497,3,4
280,286,5,1
280,288,5,9
280,290,5,8
280,291,5,8
280,293,5,4
280,295,5,2
280,296,5,9
280,298,5,4
280,299,5,3
280,301,5,2
280,302,5,2
280,303,5,7
280,304,5,7
280,305,5,1
280,306,5,7
280,307,5,6
280,308,5,0
280,310,5,9
280,311,5,2
280,314,5,4
280,315,5,6
280,316,5,8
280,317,5,9
280,318,5,8
280,320,5,3
280,321,5,6
280,322,5,9
280,324,5,2
280,326,5,3
280,327,5,2
280,328,5,8
280,330,5,3
280,331,5,1
280,334,5,8
280,337,5,8
280,339,5,7
280,343,5,6
280,344,5,2
280,346,5,8
280,347,5,7
280,350,5,8
280,352,5,3
280,354,5,7
280,355,5,2
280,356,5,2
280,357,5,3
280,358,5,0
280,360,5,6
280,361,5,2
280,362,5,7
280,365,5,2
280,367,5,0
280,368,5,4
280,370,5,7
280,371,5,2
280,373,5,7
280,376,5,9
280,377,5,3
280,378,5,0
280,379,5,5
280,380,5,9
280,381,5,2
280,383,5,6
280,384,5,6
280,386,5,4
280,388,5,6
280,390,5,9
280,391,5,9
280,392,5,7
280,393,5,3
280,395,5,6
280,396,5,2
280,398,5,1
280,403,5,8
280,404,5,6
280,405,5,4
280,406,5,7
280,407,5,6
280,412,5,8
280,413,5,8
280,414,5,4
280,417,5,7
280,420,5,8
280,421,5,8
280,422,5,9
280,424,5,0
280,426,5,5
280,428,5,0
280,429,5,8
280,431,5,6
280,432,5,7
280,433,5,0
280,434,5,7
280,438,5,8
280,441,5,2
280,444,5,3
280,448,5,9
280,449,5,0
280,450,5,3
280,451,5,1
280,452,5,0
280,453,5,1
280,455,5,0
280,459,5,0
280,464,5,7
280,465,5,7
280,466,5,5
280,467,5,1
280,468,5,3
280,469,5,3
280,471,5,8
280,472,5,8
280,475,5,5
280,477,5,9
280,479,5,3
280,480,5,6
280,481,5,4
280,482,5,0
280,483,5,7
